index,raw_X,local_X,Z,C_unwrapped,pass_id
31208,227.4502,30.450199999999995,-2.3554,-106723.1285,2
31288,227.4085,30.408500000000004,-2.3581,-107024.0002,2
31368,227.3667,30.36670000000001,-2.3607,-107325.2853,2
31448,227.3248,30.32480000000001,-2.3633,-107626.9857,2
31528,227.2829,30.282900000000012,-2.3659,-107929.1029,2
31608,227.241,30.241000000000014,-2.3684,-108231.6389,2
31688,227.1989,30.19890000000001,-2.371,-108534.5952,2
31768,227.1569,30.156900000000007,-2.3735,-108837.9736,2
31848,227.1147,30.1147,-2.376,-109141.776,2
31928,227.0725,30.07249999999999,-2.3785,-109446.0041,2
32008,227.0303,30.03030000000001,-2.381,-109750.6597,2
32088,226.9879,29.987899999999996,-2.3834,-110055.7446,2
32168,226.9456,29.945600000000013,-2.3858,-110361.2606,2
32248,226.9031,29.903099999999995,-2.3883,-110667.2096,2
32328,226.8601,29.86009999999999,-2.3907,-110977.4259,2
32408,226.8175,29.817499999999995,-2.3931,-111284.2518,2
32488,226.7749,29.774900000000002,-2.3954,-111591.5163,2
32568,226.7322,29.732200000000006,-2.3978,-111899.2212,2
32648,226.6895,29.68950000000001,-2.4001,-112207.3684,2
32728,226.6467,29.64670000000001,-2.4024,-112515.9599,2
32808,226.6038,29.603800000000007,-2.4047,-112824.9976,2
32888,226.5609,29.560900000000004,-2.407,-113134.4835,2
32968,226.5179,29.517899999999997,-2.4093,-113444.4194,2
33048,226.4749,29.47489999999999,-2.4115,-113754.8073,2
33128,226.4317,29.431700000000006,-2.4138,-114065.6493,2
33208,226.3886,29.388599999999997,-2.416,-114376.9473,2
33288,226.3453,29.34530000000001,-2.4182,-114688.7034,2
33368,226.302,29.301999999999992,-2.4204,-115000.9195,2
33448,226.2586,29.2586,-2.4225,-115313.5978,2
33528,226.2152,29.21520000000001,-2.4247,-115626.7402,2
33608,226.1717,29.171699999999987,-2.4268,-115940.3489,2
33688,226.1281,29.12809999999999,-2.429,-116254.4259,2
33768,226.0845,29.08449999999999,-2.4311,-116568.9733,2
33848,226.0408,29.04079999999999,-2.4332,-116883.9933,2
33928,225.997,28.997000000000014,-2.4353,-117199.488,2
34008,225.9532,28.95320000000001,-2.4373,-117515.4596,2
34088,225.9093,28.9093,-2.4394,-117831.9102,2
34168,225.8654,28.865399999999994,-2.4414,-118148.8419,2
34248,225.8213,28.821300000000008,-2.4434,-118466.2571,2
34328,225.7772,28.777199999999993,-2.4454,-118784.1579,2
34408,225.7331,28.733100000000007,-2.4474,-119102.5466,2
34488,225.6888,28.688799999999986,-2.4494,-119421.4253,2
34568,225.6445,28.644499999999994,-2.4514,-119740.7965,2
34648,225.6002,28.6002,-2.4533,-120060.6623,2
34728,225.5557,28.5557,-2.4553,-120381.0251,2
34808,225.5112,28.511200000000002,-2.4572,-120701.8872,2
34888,225.4667,28.466700000000003,-2.4591,-121023.251,2
34968,225.422,28.421999999999997,-2.461,-121345.1187,2
35048,225.3773,28.37729999999999,-2.4629,-121667.4929,2
35128,225.3325,28.33250000000001,-2.4647,-121990.3758,2
35208,225.2877,28.2877,-2.4666,-122313.7699,2
35288,225.2427,28.242700000000013,-2.4684,-122637.6776,2
35368,225.1977,28.197699999999998,-2.4703,-122962.1014,2
35448,225.1527,28.15270000000001,-2.4721,-123287.0438,2
35528,225.1075,28.107499999999987,-2.4739,-123612.5072,2
35608,225.0623,28.062299999999993,-2.4757,-123938.4942,2
35688,225.017,28.016999999999996,-2.4775,-124265.0073,2
35768,224.9716,27.971599999999995,-2.4792,-124592.0491,2
35848,224.9262,27.926199999999994,-2.481,-124919.6221,2
35928,224.8807,27.88069999999999,-2.4827,-125247.7289,2
36008,224.8351,27.83510000000001,-2.4845,-125576.3722,2
36088,224.7894,27.7894,-2.4862,-125905.5546,2
36168,224.7437,27.74369999999999,-2.4879,-126235.2788,2
36248,224.6979,27.697900000000004,-2.4896,-126565.5473,2
36328,224.652,27.651999999999987,-2.4913,-126896.363,2
36408,224.606,27.605999999999995,-2.4929,-127227.7286,2
36488,224.56,27.560000000000002,-2.4946,-127559.6468,2
36568,224.5139,27.513900000000007,-2.4962,-127892.1204,2
36648,224.4677,27.467700000000008,-2.4979,-128225.1522,2
36728,224.4214,27.421400000000006,-2.4995,-128558.745,2
36808,224.3751,27.375100000000003,-2.5011,-128892.9017,2
36888,224.3286,27.328599999999994,-2.5027,-129227.6251,2
36968,224.2821,27.282100000000014,-2.5043,-129562.9181,2
37048,224.2356,27.235600000000005,-2.5059,-129898.7837,2
37128,224.1889,27.18889999999999,-2.5075,-130235.2247,2
37208,224.1421,27.1421,-2.509,-130572.2442,2
37288,224.0953,27.09530000000001,-2.5106,-130909.8451,2
37368,224.0484,27.048399999999987,-2.5121,-131248.0305,2
37448,224.0014,27.00139999999999,-2.5136,-131586.8035,2
37528,223.9543,26.95429999999999,-2.5151,-131926.1669,2
37608,223.9072,26.90719999999999,-2.5167,-132266.1241,2
37688,223.8599,26.85990000000001,-2.5181,-132606.6781,2
37768,223.8126,26.812600000000003,-2.5196,-132947.8321,2
37848,223.7652,26.765199999999993,-2.5211,-133289.5892,2
37928,223.7177,26.717700000000008,-2.5226,-133631.9526,2
38008,223.6702,26.670199999999994,-2.524,-133974.9257,2
38088,223.6225,26.622500000000002,-2.5255,-134318.5116,2
38168,223.5748,26.57480000000001,-2.5269,-134662.7136,2
38248,223.5269,26.526900000000012,-2.5283,-135007.5352,2
38328,223.479,26.479000000000013,-2.5297,-135352.9796,2
38408,223.431,26.43100000000001,-2.5311,-135699.0502,2
38488,223.3829,26.382900000000006,-2.5325,-136045.7505,2
38568,223.3347,26.334699999999998,-2.5339,-136393.0839,2
38648,223.2865,26.28649999999999,-2.5353,-136741.0538,2
38728,223.2381,26.238100000000003,-2.5367,-137089.6639,2
38808,223.1897,26.189699999999988,-2.538,-137438.9176,2
38888,223.1411,26.141099999999994,-2.5394,-137788.8185,2
38968,223.0925,26.0925,-2.5407,-138139.3702,2
39048,223.0438,26.043800000000005,-2.542,-138490.5764,2
39128,222.995,25.995000000000005,-2.5434,-138842.4407,2
39208,222.9461,25.9461,-2.5447,-139194.967,2
39288,222.8971,25.897099999999995,-2.546,-139548.1588,2
39368,222.848,25.848000000000013,-2.5473,-139902.02,2
39448,222.7988,25.7988,-2.5486,-140256.5545,2
39528,222.7496,25.749599999999987,-2.5498,-140611.766,2
39608,222.7002,25.700199999999995,-2.5511,-140967.6585,2
39688,222.6507,25.6507,-2.5523,-141324.2359,2
39768,222.6012,25.601200000000006,-2.5536,-141681.5022,2
39848,222.5515,25.551500000000004,-2.5548,-142039.4614,2
39928,222.5018,25.501800000000003,-2.5561,-142398.1175,2
40008,222.4519,25.451899999999995,-2.5573,-142757.4746,2
40088,222.402,25.401999999999987,-2.5585,-143117.5368,2
40168,222.352,25.352000000000004,-2.5597,-143478.3083,2
40248,222.3018,25.301799999999986,-2.5609,-143839.7934,2
40328,222.2516,25.251599999999996,-2.5621,-144201.9962,2
40408,222.2012,25.2012,-2.5633,-144564.9211,2
40488,222.1508,25.150800000000004,-2.5645,-144928.5724,2
40568,222.1003,25.100300000000004,-2.5656,-145292.9545,2
40648,222.0496,25.049599999999998,-2.5668,-145658.0717,2
40728,221.9989,24.998899999999992,-2.5679,-146023.9286,2
40808,221.948,24.948000000000008,-2.5691,-146390.5297,2
40888,221.8971,24.897099999999995,-2.5702,-146757.8795,2
40968,221.846,24.846000000000004,-2.5713,-147125.9827,2
41048,221.7948,24.79480000000001,-2.5725,-147494.8439,2
41128,221.7436,24.743599999999986,-2.5736,-147864.4678,2
41208,221.6922,24.692200000000014,-2.5747,-148234.8591,2
41288,221.6407,24.64070000000001,-2.5758,-148606.0227,2
41368,221.5891,24.589100000000002,-2.5769,-148977.9634,2
41448,221.5374,24.53739999999999,-2.578,-149350.6861,2
41528,221.4856,24.485600000000005,-2.579,-149724.1957,2
41608,221.4337,24.433699999999988,-2.5801,-150098.4973,2
41688,221.3817,24.381699999999995,-2.5812,-150473.5959,2
41768,221.3295,24.329499999999996,-2.5822,-150849.4967,2
41848,221.2773,24.277299999999997,-2.5833,-151226.2048,2
41928,221.2249,24.22489999999999,-2.5843,-151603.7253,2
42008,221.1724,24.17240000000001,-2.5853,-151982.0637,2
42088,221.1198,24.119799999999998,-2.5863,-152361.2253,2
42168,221.0671,24.06710000000001,-2.5874,-152741.2154,2
42248,221.0143,24.01429999999999,-2.5884,-153122.0394,2
42328,220.9607,23.960700000000003,-2.5894,-153508.4792,2
42408,220.9076,23.907600000000002,-2.5904,-153890.9984,2
42488,220.8545,23.8545,-2.5914,-154274.3685,2
42568,220.8012,23.801199999999994,-2.5924,-154658.5951,2
42648,220.7477,23.74770000000001,-2.5933,-155043.6839,2
42728,220.6942,23.694199999999995,-2.5943,-155429.6409,2
42808,220.6406,23.640600000000006,-2.5953,-155816.4718,2
42888,220.5868,23.58680000000001,-2.5962,-156204.1827,2
42968,220.5329,23.532900000000012,-2.5972,-156592.7796,2
43048,220.4788,23.478800000000007,-2.5981,-156982.2686,2
43128,220.4247,23.4247,-2.5991,-157372.6558,2
43208,220.3704,23.37039999999999,-2.6,-157763.9476,2
43288,220.316,23.316000000000003,-2.6009,-158156.1502,2
43368,220.2615,23.261500000000012,-2.6018,-158549.27,2
43448,220.2068,23.206799999999987,-2.6027,-158943.3135,2
43528,220.152,23.151999999999987,-2.6037,-159338.2872,2
43608,220.0971,23.09710000000001,-2.6046,-159734.1977,2
43688,220.0421,23.042100000000005,-2.6054,-160131.0518,2
43768,219.9869,22.98689999999999,-2.6063,-160528.8562,2
43848,219.9316,22.931600000000003,-2.6072,-160927.6178,2
43928,219.8761,22.876100000000008,-2.6081,-161327.3435,2
44008,219.8206,22.820600000000013,-2.609,-161728.0404,2
44088,219.7649,22.76490000000001,-2.6098,-162129.7155,2
44168,219.709,22.709000000000003,-2.6107,-162532.3761,2
44248,219.653,22.65299999999999,-2.6115,-162936.0294,2
44328,219.5969,22.596900000000005,-2.6124,-163340.6829,2
44408,219.5406,22.540600000000012,-2.6132,-163746.344,2
44488,219.4842,22.484199999999987,-2.6141,-164153.0202,2
44568,219.4277,22.427699999999987,-2.6149,-164560.7192,2
44648,219.371,22.37100000000001,-2.6157,-164969.4489,2
44728,219.3141,22.314099999999996,-2.6165,-165379.217,2
44808,219.2571,22.25710000000001,-2.6173,-165790.0314,2
44888,219.2,22.19999999999999,-2.6181,-166201.9003,2
44968,219.1427,22.14269999999999,-2.619,-166614.8318,2
45048,219.0853,22.08529999999999,-2.6197,-167028.8342,2
45128,219.0277,22.02770000000001,-2.6205,-167443.9159,2
45208,218.97,21.97,-2.6213,-167860.0853,2
45288,218.9121,21.91210000000001,-2.6221,-168277.351,2
45368,218.8541,21.85409999999999,-2.6229,-168695.7217,2
45448,218.7959,21.79589999999999,-2.6236,-169115.2064,2
45528,218.7376,21.737599999999986,-2.6244,-169535.8138,2
45608,218.6791,21.679100000000005,-2.6252,-169957.5531,2
45688,218.6204,21.62039999999999,-2.6259,-170380.4335,2
45768,218.5616,21.5616,-2.6267,-170804.4643,2
45848,218.5026,21.5026,-2.6274,-171229.6549,2
45928,218.4435,21.4435,-2.6282,-171656.0148,2
46008,218.3842,21.384199999999993,-2.6289,-172083.5539,2
46088,218.3247,21.324700000000007,-2.6296,-172512.2818,2
46168,218.2651,21.26509999999999,-2.6303,-172942.2087,2
46248,218.2053,21.205299999999994,-2.6311,-173373.3446,2
46328,218.1453,21.14529999999999,-2.6318,-173805.6998,2
46408,218.0852,21.085199999999986,-2.6325,-174239.2846,2
46488,218.0248,21.0248,-2.6332,-174674.1097,2
46568,217.9644,20.964400000000012,-2.6339,-175110.1856,2
46648,217.9037,20.903699999999986,-2.6346,-175547.5234,2
46728,217.8429,20.842899999999986,-2.6353,-175986.134,2
46808,217.7818,20.781800000000004,-2.6359,-176426.0285,2
46888,217.7206,20.72059999999999,-2.6366,-176867.2184,2
46968,217.6593,20.6593,-2.6373,-177309.7151,2
47048,217.5977,20.597700000000003,-2.638,-177753.5304,2
47128,217.536,20.536,-2.6386,-178198.676,2
47208,217.474,20.47399999999999,-2.6393,-178645.164,2
47288,217.4119,20.411900000000003,-2.64,-179093.0067,2
47368,217.3496,20.34960000000001,-2.6406,-179542.2163,2
47448,217.2871,20.28710000000001,-2.6413,-179992.8056,2
47528,217.2244,20.224400000000003,-2.6419,-180444.7874,2
47608,217.1615,20.16149999999999,-2.6425,-180898.1745,2
47688,217.0984,20.098399999999998,-2.6432,-181352.9802,2
47768,217.0351,20.0351,-2.6438,-181809.218,2
47848,216.9717,19.9717,-2.6444,-182266.9013,2
47928,216.908,19.907999999999987,-2.645,-182726.0441,2
48008,216.8441,19.844099999999997,-2.6457,-183186.6603,2
48088,216.78,19.78,-2.6463,-183648.7644,2
48168,216.7157,19.7157,-2.6469,-184112.3707,2
48248,216.6512,19.65119999999999,-2.6475,-184577.494,2
48328,216.5864,19.586399999999998,-2.6481,-185044.1494,2
48408,216.5215,19.521500000000003,-2.6487,-185512.352,2
48488,216.4563,19.4563,-2.6493,-185982.1174,2
48568,216.3909,19.390899999999988,-2.6499,-186453.4612,2
48648,216.3253,19.3253,-2.6504,-186926.3996,2
48728,216.2595,19.259500000000003,-2.651,-187400.9488,2
48808,216.1935,19.1935,-2.6516,-187877.1254,2
48888,216.1272,19.127199999999988,-2.6522,-188354.9462,2
48968,216.0607,19.060699999999997,-2.6527,-188834.4284,2
49048,215.9939,18.993899999999996,-2.6533,-189315.5895,2
49128,215.927,18.926999999999992,-2.6539,-189798.4471,2
49208,215.8598,18.859800000000007,-2.6544,-190283.0194,2
49288,215.7923,18.79230000000001,-2.655,-190769.3249,2
49368,215.7246,18.72460000000001,-2.6555,-191257.3821,2
49448,215.6567,18.6567,-2.6561,-191747.2102,2
49528,215.5885,18.58850000000001,-2.6566,-192238.8285,2
49608,215.52,18.52000000000001,-2.6571,-192732.257,2
49688,215.4513,18.451300000000003,-2.6577,-193227.5156,2
49768,215.3824,18.38239999999999,-2.6582,-193724.625,2
49848,215.3132,18.313199999999995,-2.6587,-194223.606,2
49928,215.2437,18.24369999999999,-2.6592,-194724.4799,2
50008,215.1739,18.173900000000003,-2.6597,-195227.2685,2
50088,215.1039,18.10390000000001,-2.6603,-195731.9938,2
50168,215.0337,18.03370000000001,-2.6608,-196238.6785,2
50248,214.9631,17.963099999999997,-2.6613,-196747.3454,2
50328,214.8923,17.892300000000006,-2.6618,-197258.0181,2
50408,214.8212,17.821200000000005,-2.6623,-197770.7205,2
50488,214.7497,17.74969999999999,-2.6628,-198285.477,2
50568,214.6781,17.6781,-2.6633,-198802.3124,2
50648,214.6061,17.606099999999998,-2.6637,-199321.2522,2
50728,214.5338,17.533800000000014,-2.6642,-199842.3222,2
50808,214.4612,17.46119999999999,-2.6647,-200365.549,2
50888,214.3883,17.388299999999987,-2.6652,-200890.9595,2
50968,214.3152,17.315200000000004,-2.6657,-201418.5813,2
51048,214.2417,17.24170000000001,-2.6661,-201948.4425,2
51128,214.1679,17.167900000000003,-2.6666,-202480.5719,2
51208,214.0937,17.093700000000013,-2.6671,-203014.999,2
51288,214.0193,17.019299999999987,-2.6675,-203551.7536,2
51368,213.9445,16.944500000000005,-2.668,-204090.8666,2
51448,213.8694,16.869400000000013,-2.6684,-204632.3692,2
51528,213.7939,16.793900000000008,-2.6689,-205176.2935,2
51608,213.7181,16.718099999999993,-2.6693,-205722.6722,2
51688,213.642,16.641999999999996,-2.6698,-206271.5391,2
51768,213.5655,16.565499999999986,-2.6702,-206822.9282,2
51848,213.4887,16.488699999999994,-2.6706,-207376.8748,2
51928,213.4115,16.41149999999999,-2.6711,-207933.4147,2
52008,213.3339,16.3339,-2.6715,-208492.5847,2
52088,213.256,16.256,-2.6719,-209054.4225,2
52168,213.1777,16.177699999999987,-2.6724,-209618.9666,2
52248,213.099,16.09899999999999,-2.6728,-210186.2564,2
52328,213.0189,16.018900000000002,-2.6732,-210763.4763,2
52408,212.9395,15.93950000000001,-2.6736,-211336.4157,2
52488,212.8596,15.8596,-2.674,-211912.2259,2
52568,212.7793,15.779300000000006,-2.6744,-212490.9504,2
52648,212.6986,15.698599999999999,-2.6748,-213072.634,2
52728,212.6175,15.617500000000007,-2.6752,-213657.3224,2
52808,212.536,15.536000000000001,-2.6756,-214245.0628,2
52888,212.4541,15.454100000000011,-2.676,-214835.9034,2
52968,212.3717,15.371700000000004,-2.6764,-215429.8939,2
53048,212.2888,15.288800000000009,-2.6768,-216027.0851,2
53128,212.2056,15.205600000000004,-2.6772,-216627.5294,2
53208,212.1218,15.121800000000007,-2.6776,-217231.2804,2
53288,212.0376,15.037599999999998,-2.678,-217838.3935,2
53368,211.9529,14.9529,-2.6783,-218448.9255,2
53448,211.8677,14.867700000000013,-2.6787,-219062.9347,2
53528,211.7821,14.782100000000014,-2.6791,-219680.4812,2
53608,211.6959,14.695899999999995,-2.6795,-220301.6269,2
53688,211.6093,14.60929999999999,-2.6798,-220926.4355,2
53768,211.5221,14.522099999999995,-2.6802,-221554.9726,2
53848,211.4344,14.43440000000001,-2.6805,-222187.3056,2
53928,211.3461,14.346100000000007,-2.6809,-222823.5043,2
54008,211.2573,14.257299999999987,-2.6812,-223463.6403,2
54088,211.168,14.168000000000006,-2.6816,-224107.7878,2
54168,211.0781,14.078100000000006,-2.6819,-224756.023,2
54248,210.9876,13.987599999999986,-2.6823,-225408.4248,2
54328,210.8965,13.896500000000003,-2.6826,-226065.0746,2
54408,210.8048,13.8048,-2.683,-226726.0565,2
54488,210.7125,13.712500000000006,-2.6833,-227391.4573,2
54568,210.6196,13.619599999999991,-2.6836,-228061.3668,2
54648,210.526,13.52600000000001,-2.684,-228735.8781,2
54728,210.4318,13.43180000000001,-2.6843,-229415.0872,2
54808,210.3369,13.336900000000014,-2.6846,-230099.0936,2
54888,210.2414,13.241399999999999,-2.6849,-230788.0006,2
54968,210.1451,13.145100000000014,-2.6853,-231481.9149,2
55048,210.0482,13.048200000000008,-2.6856,-232180.9474,2
55128,209.9505,12.950500000000005,-2.6859,-232885.2129,2
55208,209.852,12.852000000000004,-2.6862,-233594.8309,2
55288,209.7529,12.752900000000011,-2.6865,-234309.9251,2
55368,209.6529,12.652899999999988,-2.6868,-235030.6245,2
55448,209.5521,12.552099999999996,-2.6871,-235757.0629,2
55528,209.4506,12.450600000000009,-2.6874,-236489.3796,2
55608,209.3481,12.348099999999988,-2.6877,-237227.7196,2
55688,209.2449,12.244900000000001,-2.688,-237972.2342,2
55768,209.1407,12.14070000000001,-2.6883,-238723.0807,2
55848,209.0357,12.035699999999991,-2.6886,-239480.4237,2
55928,208.9297,11.929699999999997,-2.6889,-240244.4346,2
56008,208.8228,11.8228,-2.6892,-241015.2927,2
56088,208.7149,11.7149,-2.6895,-241793.1856,2
56168,208.606,11.605999999999995,-2.6897,-242578.3093,2
56248,208.496,11.49600000000001,-2.69,-243370.8694,2
56328,208.385,11.384999999999991,-2.6903,-244171.0812,2
56408,208.2729,11.272899999999993,-2.6906,-244979.1707,2
56488,208.1597,11.159699999999987,-2.6908,-245795.3753,2
56568,208.0454,11.0454,-2.6911,-246619.9444,2
56648,207.9298,10.9298,-2.6914,-247453.1406,2
56728,207.813,10.812999999999988,-2.6916,-248295.2405,2
56808,207.6949,10.69489999999999,-2.6919,-249146.5357,2
56888,207.5755,10.575500000000005,-2.6922,-250007.3341,2
56968,207.4547,10.454700000000003,-2.6924,-250877.9614,2
57048,207.3326,10.332600000000014,-2.6927,-251758.7621,2
57128,207.2089,10.2089,-2.6929,-252650.1014,2
57208,207.0838,10.083799999999997,-2.6932,-253552.3667,2
57288,206.957,9.956999999999994,-2.6934,-254465.9701,2
57368,206.8287,9.828699999999998,-2.6937,-255391.35,2
57448,206.6986,9.698599999999999,-2.6939,-256328.9738,2
57528,206.5668,9.5668,-2.6941,-257279.3409,2
57608,206.4331,9.433099999999996,-2.6944,-258242.9852,2
57688,206.2976,9.297599999999989,-2.6946,-259220.4793,2
57768,206.16,9.159999999999997,-2.6948,-260212.4381,2
57848,206.0203,9.020299999999992,-2.6951,-261219.5233,2
57928,205.8784,8.8784,-2.6953,-262242.4487,2
58008,205.7342,8.734199999999987,-2.6955,-263281.9861,2
58088,205.5876,8.587600000000009,-2.6958,-264338.972,2
58168,205.4384,8.438400000000001,-2.696,-265414.3157,2
58248,205.2866,8.286599999999993,-2.6962,-266509.0081,2
58328,205.1319,8.131900000000002,-2.6964,-267624.1328,2
58408,204.9742,7.974199999999996,-2.6966,-268760.8783,2
58488,204.8134,7.8134000000000015,-2.6969,-269920.5531,2
58568,204.6491,7.649100000000004,-2.6971,-271104.6034,2
58648,204.4813,7.4813000000000045,-2.6973,-272314.6337,2
58728,204.3096,7.309599999999989,-2.6975,-273552.4331,2
58808,204.1338,7.133800000000008,-2.6977,-274820.0058,2
58888,203.9535,6.953499999999991,-2.698,-276119.6091,2
58968,203.7684,6.768400000000014,-2.6982,-277453.8011,2
59048,203.5782,6.57820000000001,-2.6984,-278825.4997,2
59128,203.3822,6.382200000000012,-2.6986,-280238.0575,2
59208,203.1801,6.18010000000001,-2.6989,-281695.3583,2
59288,202.9711,5.971100000000007,-2.6991,-283201.9435,2
59368,202.7546,5.754600000000011,-2.6994,-284763.1787,2
59448,202.5295,5.529500000000013,-2.6996,-286385.48,2
59528,202.295,5.2949999999999875,-2.6999,-288076.6267,2
59608,202.0495,5.049499999999995,-2.7002,-289846.2048,2
59688,201.7915,4.791500000000013,-2.6988,-291706.2553,2
59768,201.5188,4.518799999999999,-2.699,-293672.2564,2
59848,201.2286,4.2286,-2.6991,-295764.6775,2
59928,200.9169,3.9168999999999983,-2.6993,-298011.5722,2
60008,200.5782,3.5782000000000096,-2.6994,-300453.2138,2
60088,200.204,3.2040000000000077,-2.6995,-303151.1668,2
60168,199.7799,2.779899999999998,-2.6997,-306208.4432,2
60248,199.2785,2.278500000000008,-2.6998,-309823.8361,2
60328,198.63,1.6299999999999955,-2.6999,-314499.0143,2
60408,197.374,0.3739999999999952,-2.7001,-320673.5973,2
